BFS_NR,NAME,n_fangt_s_Iis_aa_schmelze,n_fangt_s_Iis_afa_schmelze,n_schmilzt_s_Iis,n_tot,dominant,long,lat
100_1,Stadel,8,0,1,10,1,677477.3,264643.6
1003_1,Escholzmatt,0,4,2,7,2,637734.7,195957.8
1004_1,Fluehli,1,3,1,5,2,644033.3,192599.5
1008_1,Schuepfheim,0,4,1,5,2,643908.6,200096.3
1021_1,Aesch (LU),1,5,0,6,2,660752.8,234197.8
1026_1,Eschenbach (LU),1,6,0,7,2,666857.4,220562.8
1039_1,Roemerswil,1,5,0,6,2,661103.6,224627.1
1058_1,Horw,0,6,0,7,2,666038.3,207711.5
1061_1,Luzern,0,6,0,6,2,666114.5,210876.1
1069_1,Weggis,1,3,1,5,2,676002.1,209594.1
1086_1,Grosswangen,1,9,0,10,2,646436,220413.5
1093_1,Neuenkirch,0,6,3,10,2,658025.1,216810.3
1098_1,Ruswil,1,6,0,7,2,652245.2,214974.3
1102_1,Sempach,2,6,2,9,2,657099.1,220921.3
1103_1,Sursee,0,4,1,5,2,650876.4,224849.1
1104_1,Triengen,0,3,2,5,2,648321.5,231684.8
1107_1,Wolhusen,2,5,1,7,2,648252.3,212485.6
111_1,Baeretswil,4,2,3,9,1,707167.9,243705.8
1125_1,Dagmersellen,1,4,1,6,2,641721.9,229247.3
1139_1,Pfaffnau,1,4,1,6,2,634650.2,230757.2
115_1,Gossau (ZH),5,0,0,5,1,699833.9,240433.9
1150_1,Zell (LU),0,6,0,6,2,636746.1,220704.2
12_1,Rifferswil,3,0,1,5,1,680054.9,232997.4
120_1,Wald (ZH),6,0,3,8,1,711579.5,236954.7
1201_1,Altdorf (UR),1,5,2,8,2,690942.8,192333.2
1202_1,Andermatt,0,5,1,6,2,688756.5,165378.5
1208_1,Goeschenen,1,5,1,8,2,687824.5,169160.6
1209_1,Gurtnellen,1,5,0,6,2,690886.4,176996.9
1211_1,Isenthal,1,9,0,12,2,685630.4,196128.8
1216_1,Silenen,0,0,3,6,3,693962.931,183023.888
1219_1,Unterschaechen,0,7,2,9,2,701463,191131.1
13_1,Stallikon,5,0,3,8,1,679475.3,242096.1
1323_1,Wollerau,3,1,0,5,1,697061.1,227997.6
1331_1,Kuessnacht (SZ),0,6,0,6,2,675545.8,215230.6
134_1,Huetten,5,1,1,7,1,692706.7,225643.3
1343_1,Innerthal,2,0,3,6,3,712339.7,218210.9
1344_1,Lachen,6,0,1,6,1,707043.1,227798.5
1347_1,Tuggen,3,1,1,5,1,714199.8,229148.3
136_1,Langnau am Albis,5,0,1,6,1,683604.1,237969.1
1361_1,Alpthal,0,3,1,5,2,696991.1,214100.6
1364_1,Ingenbohl,0,13,1,14,2,689606.434,206371.967
1367_1,Muotathal,0,5,4,8,2,700265.4,203588.5
1368_1,Oberiberg,1,4,0,5,2,702100.8,210733.9
1372_1,Schwyz,1,6,1,7,2,692370.3,208484.8
1401_1,Alpnach,2,6,1,10,2,663442.1,199224.6
1402_1,Engelberg,0,4,0,5,2,673895.4,185875.4
1403_1,Giswil,1,8,1,11,2,657050.959,187589.132
1404_1,Kerns,2,3,0,5,2,663753.6,194747.1
1405_1,Lungern,2,5,2,10,2,655064,181883
1407_1,Sarnen,1,6,0,7,2,661497.1,194115.9
141_1,Thalwil,5,0,0,6,1,685134.3,239017.3
142_1,Waedenswil,7,0,1,8,1,693649.5,231638.1
1509_1,Stans,2,3,0,5,2,670602.9,201063.8
1511_1,Wolfenschiessen,3,4,4,12,3,672929.4,195668.3
156_1,Meilen,5,0,2,8,1,691254.6,236105.7
1605_1,Elm,2,0,2,5,3,732020.3,197887.3
1606_1,Engi,8,0,2,10,1,730437.8,204964.4
1609_1,Glarus,8,1,3,14,1,723875.1,211327.2
1613_1,Linthal,5,1,3,9,1,718741,197583.1
1617_1,Mollis,7,0,2,9,1,724263.3,217182.5
1619_1,Naefels,10,1,2,12,1,723309.6,217750.6
1624_1,Obstalden,5,0,2,6,1,729917.3,219884.6
1627_1,Schwanden (GL),12,4,4,21,1,724444.4,206098.1
1703_1,Huenenberg,1,8,1,10,2,674607,225481.2
1704_1,Menzingen,2,4,1,7,2,687288.1,225931.2
1706_1,Oberaegeri,0,5,4,9,2,689212.3,221052.2
171_1,Bauma,6,0,3,8,1,708631.8,247238.8
1710_1,Walchwil,1,2,1,4,2,681700.5,217137.8
1711_1,Zug,3,7,0,10,2,681313.3,225432.7
174_1,Illnau-Effretikon,12,0,2,15,1,696930,251676.6
177_1,Pfaeffikon,6,0,1,8,1,701689.4,247120.8
179_1,Sternenberg,3,0,1,6,1,711174.9,249510.4
192_1,Egg,4,0,1,6,1,694666.4,239491.7
193_1,Faellanden,4,0,0,4,1,690649.7,247343.2
195_1,Maur,7,0,1,8,1,693024.8,244020.1
198_1,Uster,7,0,0,8,1,696680.1,245189.9
2138_1,Jaun,1,3,0,6,2,587464.9,162177.3
217_1,Elgg,5,0,0,5,1,707609.6,260929.3
218_1,Ellikon an der Thur,6,0,1,7,1,704297.6,268955.9
2196_1,Fribourg,0,7,0,8,2,578460.6,183802.2
223_1,Neftenbach,3,0,0,3,1,692601.3,264925.7
2262_1,Gurmels,2,2,0,5,1,579669.7,193515.4
2275_1,Murten,0,6,0,6,2,575661.7,197634.9
228_1,Turbenthal,8,0,1,9,1,706004.5,255005.1
2293_1,Duedingen,1,4,0,5,2,580980.6,188850.1
2294_1,Giffers,2,6,0,10,2,582545.3,178942
2296_1,Heitenried,1,6,1,8,2,589593.3,186009.8
2299_1,Plaffeien,0,5,1,6,2,588216.6,168849.3
2299_1,Plaffeien,0,5,1,6,2,588484.4,176610.7
2306_1,Tafers,0,4,1,5,2,583008.8,184899
2428_1,Muemliswil-Ramiswil,0,3,0,4,2,619981.2,243387.6
2429_1,Welschenrohr,0,4,0,4,2,606351.936,236540.681
2444_1,Bibern (SO),1,3,1,6,2,601431.4,221662.4
2461_1,Schnottwil,1,5,1,7,2,596329.3,217879.6
2477_1,Metzerlen-Mariastein,0,4,1,5,2,602093.019,257355.389
250_1,Urdorf,8,0,0,9,1,674395.5,248420.2
2511_1,Aeschi (SO),0,8,0,8,2,616834.7,225580.8
2543_1,Bettlach,0,8,0,8,2,598899.3,227977.2
2582_1,Rickenbach (SO),0,5,1,6,2,631543.9,243334.9
2601_1,Solothurn,0,3,0,3,2,608049.6,228173.9
261_1,Zuerich,5,0,2,8,1,682735.8,248230.3
2615_1,Erschwil,0,8,1,9,2,607760.1,247019.5
2619_1,Kleinluetzel,1,4,0,5,2,598509,252835.8
2621_1,Nunningen,0,6,0,6,2,613664.2,249191.1
2702_1,Bettingen,2,3,1,6,2,616959,268845
2761_1,Aesch (BL),0,6,0,6,2,611909.2,257348.3
2770_1,Muttenz,3,3,0,9,2,615584,263523
2774_1,Schoenenbuch,1,3,1,6,2,604738,265165
2787_1,Laufen,1,5,0,7,2,604705.9,252532.1
2790_1,Roggenburg,0,2,1,3,2,592619.8,253704.9
28_1,Flaach,2,0,4,6,3,688037.9,270075.6
2829_1,Liestal,0,7,0,9,2,622322,259363
2831_1,Pratteln,0,15,0,17,2,619074.4,263578.5
2843_1,Buckten,0,7,0,7,2,630652.8,251087
2846_1,Gelterkinden,4,16,4,24,2,631670,257115
2853_1,Maisprach,2,3,0,6,2,630524,263875
2869_1,Zunzgen,1,5,0,6,2,627863,255436
2886_1,Hoelstein,1,7,0,8,2,624940.9,252690.4
2888_1,Langenbruck,1,3,0,5,2,624843.8,244353.4
2901_1,Gaechlingen,11,0,2,12,1,679522,284102
2913_1,Bibern (SH),4,0,1,6,1,692819.3,292170.8
2933_1,Buchberg,5,0,1,6,1,684585.3,269719.5
2936_1,Merishausen,5,0,0,5,1,687732.8,290754.7
2939_1,Schaffhausen,5,0,0,5,1,689634.8,283740.7
2952_1,Schleitheim,10,0,0,11,1,678605.3,289355.3
2963_1,Ramsen,4,0,2,6,1,702901.3,285010.7
2964_1,Stein am Rhein,7,0,0,7,1,706733.5,279705.6
2971_1,Hallau,12,0,2,14,1,676464.7,283385.5
2974_1,Wilchingen,8,0,1,9,1,676991.4,280175.6
30_1,Andelfingen,6,0,0,7,1,693216.8,272190.2
3001_1,Herisau,9,0,1,10,1,738831.1,250457
3006_1,Urnaesch,5,0,2,7,1,739643.6,242472
301_1,Aarberg,5,3,1,9,1,587631.3,210385.8
3021_1,Buehler,6,0,2,9,1,749721.2,248797.8
3022_1,Gais,8,0,1,10,1,752020.7,247518.1
3025_1,Trogen,6,0,3,8,1,752903.1,252760.4
3032_1,Heiden,4,0,1,5,1,757824.9,256855
307_1,Meikirch,1,4,0,5,2,594344.9,206508.3
310_1,Rapperswil (BE),3,6,0,8,2,597866.8,212533.5
3101_1,Appenzell,4,0,4,10,3,748937.689,243829.809
3103_1,Ruete,3,0,2,5,1,750549.3,242991.1
3104_1,Schlatt-Haslen,1,0,3,5,3,747915.1,246925.7
3203_1,St. Gallen,17,0,4,20,1,746281.7,254305.6
3214_1,Moerschwil,8,0,0,8,1,749665.6,259396.5
3235_1,Rheineck,3,0,1,5,1,762223.4,259620.9
3251_1,Altstaetten,3,0,0,5,1,758922.2,249652.4
3254_1,Oberriet (SG),6,0,1,11,1,761206.8,243549.8
3275_1,Sevelen,7,0,2,10,1,755427.6,221013.8
3276_1,Wartau,6,0,2,8,1,755341.8,217748.2
329_1,Langenthal,2,4,1,7,2,626685.4,229070.6
3292_1,Flums,6,0,1,7,1,744944.6,217934.8
3293_1,Mels,4,1,1,6,1,750473.9,212540.9
3293_1,Mels,4,1,1,6,1,744960.6,206038
3294_1,Pfaefers,7,0,2,9,1,755345.4,204001.3
3294_1,Pfaefers,7,0,2,9,1,756858,206289.5
3294_1,Pfaefers,7,0,2,9,1,752463.7,197339.9
3295_1,Quarten,7,1,0,8,1,736807.2,219040.1
3298_1,Walenstadt,5,0,4,9,1,742223.1,220469.1
3311_1,Amden,5,0,1,6,1,729153.3,223418.5
3312_1,Benken (SG),5,0,1,6,1,718706.1,228821.8
3332_1,Eschenbach (SG),4,1,0,7,1,712309.8,233252.5
3352_1,Ebnat-Kappel,6,0,0,6,1,727318.7,236114.99
3356_1,Stein (SG),5,0,1,8,1,735510.8,229129.4
3357_1,Wildhaus,6,0,3,8,1,744857.8,229814.8
3371_1,Brunnadern,3,0,2,5,1,727936.1,243958.9
3373_1,Krinau,3,0,3,6,3,721811.8,241962.9
3377_1,Ricken,4,0,1,6,1,721561.4,236057.3
3377_1,Ricken,4,0,1,6,1,724737.7,240440
3392_1,Kirchberg (SG),4,0,1,5,1,720873.3,252399.4
3394_1,Mosnang,5,0,3,8,1,720947.9,246994.2
3401_1,Degersheim,9,0,0,9,1,733022,248352.7
3402_1,Flawil,6,0,1,7,1,732095.8,253107.2
3425_1,Wil (SG),6,0,1,8,1,720819.2,258088.3
344_1,Ursenbach,2,7,1,10,2,625326.6,220680.6
3441_1,Andwil (SG),4,0,1,7,1,738503.5,255523.8
35_1,Marthalen,7,0,1,8,1,691064.8,275701.6
3503_1,Mutten,5,0,0,5,1,757737.1,171662.6
351_1,Bern,5,11,0,19,2,600419.6,199553.2
3523_1,Wiesen (GR),5,0,0,6,1,774082.3,175134.3
3603_1,Vals,7,0,1,10,1,733412.6,164437.2
3612_1,Obersaxen,3,0,3,5,3,726750.719,178493.259
362_1,Ittigen,1,5,0,6,2,603499.8,202491.2
3681_1,Avers,2,0,0,5,1,759270.2,148941.5
3733_1,Tamins,3,0,1,6,1,750176.1,188442.5
383_1,Bueren an der Aare,1,5,0,6,2,595103.1,220973.5
384_1,Busswil bei Bueren,1,2,2,7,2,591538.4,216674.8
385_1,Diessbach bei Bueren,2,3,1,5,2,594185.4,217481.8
3851_1,Davos,3,0,2,6,1,778375,176042
3851_1,Davos,3,0,2,6,1,783287.7,187016.5
3871_1,Klosters-Serneus,5,0,0,8,1,786007.8,194653.8
3882_1,Kueblis,2,1,0,4,1,778152.1,198598.1
3901_1,Chur,6,0,1,6,1,759617.3,190971.7
3911_1,Churwalden,7,1,0,9,1,760737.4,183237.1
392_1,Pieterlen,2,2,1,6,2,592384,224902.5
3921_1,Arosa,3,0,1,5,1,770905.5,183246.8
394_1,Wengi bei Bueren,1,3,1,5,2,596983.2,214700.1
3945_1,Trimmis,3,0,2,5,1,761946.6,196105.1
3946_1,Untervaz,11,0,2,15,1,759603.3,199544.9
3951_1,Flaesch,4,0,1,6,1,757761.2,210552.5
3952_1,Jenins,5,0,0,6,1,761123.2,207762.3
3954_1,Malans,5,0,0,5,1,762594.2,205611
3962_1,Schiers,7,0,3,10,1,771204.8,204549.3
4001_1,Aarau,7,2,0,10,1,646530.113,249335.892
4004_1,Densbueren,5,0,1,8,1,646366.685,256114.252
4009_1,Muhen,2,4,0,6,2,646609,242919
4024_1,Birmenstorf (AG),7,1,1,10,1,660846.9,257011.5
4035_1,Niederrohrdorf,4,1,3,7,1,665352.4,252955.2
4048_1,Wuerenlos,5,0,0,5,1,669818.4,254890
4068_1,Haegglingen,2,4,3,9,2,661468.4,248995.7
4095_1,Brugg,4,4,0,9,2,658048.9,259184.5
4097_1,Elfingen,5,0,2,8,1,649754.408,262041.689
4104_1,Lupfig,4,5,0,9,2,657755.6,254737.1
4121_1,Villigen,2,1,1,5,1,658444.6,264241
414_1,Krauchthal,0,3,1,5,2,609747.4,206576.8
4145_1,Teufenthal (AG),2,3,0,5,2,651103.6,242332
4163_1,Frick,5,0,2,7,1,643789.084,262081.821
4169_1,Kaisten,4,3,0,7,1,645730,265657
4193_1,Brunegg,2,5,0,7,2,658737.4,252308.8
42_1,Unterstammheim,6,0,1,7,1,701578.8,277389.3
4201_1,Lenzburg,4,3,1,9,4,655230.7,249193
4234_1,Merenschwand,2,7,0,9,2,670864.1,234696.8
424_1,Wynigen,2,3,1,6,2,617393.5,217259.1
4254_1,Moehlin,4,3,2,9,1,630601.652,267464.866
4260_1,Stein (AG),1,3,1,6,2,638298.281,265941.996
4271_1,Aarburg,3,3,0,7,1,634865.8,241115.1
4275_1,Kirchleerau,5,1,0,6,1,647237.1,236355.3
4279_1,Murgenthal,4,1,0,5,1,629756.6,235005.2
4289_1,Zofingen,5,0,0,6,1,638457.047,237404.531
4301_1,Baldingen,4,0,0,4,1,666430.3,267696
4308_1,Kaiserstuhl,3,1,0,5,1,673751.4,268898.6
4319_1,Siglistorf,4,1,0,5,1,670860.4,266465.9
4426_1,Kesswil,5,0,1,6,1,741291.9,273333.3
4431_1,Roggwil (TG),4,0,1,5,1,747458.6,262872.3
4436_1,Romanshorn,5,0,0,5,1,746032.1,270134.2
4461_1,Amriswil,3,0,1,4,1,740264.1,268297.6
4501_1,Kradolf-Schoenenberg,2,0,0,4,1,732771,265250.8
4511_1,Zihlschlacht-Sitterdorf,6,0,2,9,1,737115.5,265056.8
4536_1,Basadingen-Schlattingen,3,0,1,5,1,698326.38,280633.594
4611_1,Thundorf,7,0,0,7,1,714785.7,267223.7
4646_1,Ermatingen,2,0,2,4,3,723736.9,281188.4
4646_1,Ermatingen,2,0,2,4,3,725587.5,280231.2
4726_1,Fischingen,5,0,0,6,1,715506,252722.9
4781_1,Waengi,6,0,1,7,1,714126.5,261731.6
4816_1,Homburg,4,0,2,6,1,717923.3,277142.8
4821_1,Huettwilen,3,0,2,5,1,707658.3,273924
4826_1,Mammern,5,0,0,6,1,710853.1,278102.1
4901_1,Birwinken,8,0,2,10,1,732279.7,271646.8
492_1,Erlach,1,1,2,5,3,574025.3,210323.5
4946_1,Weinfelden,4,0,0,5,1,725415.9,269785.9
496_1,Ins,2,3,0,7,2,574719.5,206111.6
5_1,Hedingen,7,0,1,8,1,676187.4,239154.8
52_1,Bassersdorf,9,2,1,14,1,689572.1,254881.1
53_1,Buelach,8,0,1,9,1,682667.6,264267.2
539_1,Grafenried,2,2,1,5,2,605510,214308.2
546_1,Muenchenbuchsee,3,9,0,12,2,601013.4,207819.4
55_1,Eglisau,4,0,2,7,1,681520.7,270058.5
552_1,Utzenstorf,0,3,1,5,2,609108.4,219688.6
561_1,Adelboden,3,1,2,8,1,609304.1,149113.8
563_1,Frutigen,4,4,0,8,2,616296.4,159686.8
565_1,Kandersteg,0,1,1,4,2,617898.3,149542.1
567_1,Kiental,3,3,1,6,2,621808.4,159852.6
567_1,Kiental,3,3,1,6,2,619569.4,163827.3
573_1,Brienz (BE),4,1,3,12,1,645389.4,178276.2
576_1,Grindelwald,3,0,0,6,1,645466.2,163888.6
579_1,Habkern,1,3,1,5,2,632532.4,175070.1
581_1,Interlaken,0,5,0,6,2,631628.8,170359
582_1,Iseltwald,1,4,3,8,2,640194.6,173497.6
584_1,Lauterbrunnen,0,3,0,5,2,635962,160848.4
584_1,Lauterbrunnen,0,3,0,5,2,636955.8,161644.9
584_1,Lauterbrunnen,0,3,0,5,2,634813.8,156554.7
585_1,Leissigen,3,4,0,7,2,625899.8,167197.8
6_1,Kappel am Albis,3,1,1,5,1,682407.1,231308.6
6002_1,Brig-Glis,3,3,1,7,1,642260.2,129562.8
6009_1,Simplon,6,4,0,11,1,647676.4,116232.6
6054_1,Binn,2,0,1,3,1,657355.8,135015.8
6066_1,Oberwald,1,2,0,5,1,669858.1,154055.9
6101_1,Agarn,6,1,2,11,1,617456.6,127168.6
6109_1,Inden,2,1,1,4,1,613787.1,132532.1
6113_1,Salgesch,2,3,0,5,2,610158.9,128930
6117_1,Guttet-Feschel,3,0,2,5,1,617527.1,130445.4
612_1,Konolfingen,0,4,2,6,2,613930.8,192215
6171_1,Betten,0,3,1,5,2,648508.8,136309.6
6179_1,Moerel,6,1,0,8,1,646839.4,134060.6
6191_1,Ausserberg,5,0,0,5,1,631619.9,129162.7
6192_1,Blatten,4,0,2,8,1,629268,141098.8
6193_1,Buerchen,5,1,1,7,1,629049.9,125518.9
6195_1,Ferden,6,1,1,11,1,624688.1,138130
6200_1,Steg,2,0,2,5,1,623903.3,129181.8
623_1,Rubigen,3,4,1,8,2,608133.1,194245.6
627_1,Worb,1,3,0,4,2,609419.8,197653.2
6287_1,Randa,1,2,0,5,2,626629,105344
6291_1,Saas-Grund,1,4,0,5,2,638482,108053
6292_1,Sankt Niklaus,0,4,1,6,2,628031.6,113812.4
6297_1,Visp,2,4,3,10,2,634176.7,127047.7
6298_1,Visperterminen,0,7,1,8,2,635776.9,123168.3
6300_1,Zermatt,3,3,1,8,1,623812,96492
663_1,Frauenkappelen,4,2,1,6,1,592388.6,200341.3
667_1,Laupen,0,5,1,6,2,584788.4,194678.1
67_1,Rafz,7,0,1,8,1,682828.8,273998.3
670_1,Neuenegg,2,3,0,5,2,589436,193661.3
68_1,Rorbas,5,0,1,6,1,685793.7,264959.4
740_1,Ligerz,0,4,1,5,2,576972.8,214815.8
751_1,Taeuffelen,2,4,1,8,2,581738.6,212868.6
752_1,Tuescherz-Alferm?e,2,1,0,4,1,581377.8,218004.9
762_1,Diemtigen,3,3,0,6,1,609647.8,166420
767_1,Reutigen,5,3,1,9,1,613889.1,171465.6
768_1,Faulensee,3,1,0,4,1,620192.6,169368.9
768_1,Faulensee,3,1,0,4,1,618487.6,170597.2
781_1,Gadmen,1,1,1,4,1,669877.9,176753.6
782_1,Guttannen,4,1,0,8,1,665152.8,167414.1
784_1,Innertkirchen,1,1,2,6,2,660454.7,173040.5
785_1,Meiringen,4,0,3,10,1,656975.8,175417.8
791_1,Boltigen,1,2,1,6,1,596261.4,164017.3
792_1,Lenk,5,1,1,7,1,600401.3,145231.5
793_1,St. Stephan,3,1,2,6,1,596439.1,151428.7
794_1,Zweisimmen,5,2,0,8,1,595145.3,155796.2
841_1,Gsteig,3,1,0,5,1,586829.4,137117.7
852_1,Guggisberg,1,1,3,5,3,591626.3,179573.2
854_1,Wahlern,1,4,2,7,2,592557.3,185205.7
861_1,Belp,2,2,0,6,1,604542.3,193161.3
880_1,Rueeggisberg,2,3,0,5,2,600063.1,185604.9
883_1,Seftigen,0,5,2,7,2,607798.5,181790.1
902_1,Langnau im Emmental,3,7,2,13,2,626356.1,198713.3
904_1,Roethenbach im Emmental,4,2,0,6,1,623086.3,189268.8
906_1,Schangnau,1,3,2,5,2,632234.4,186359.9
907_1,Signau,1,5,0,7,2,621853,196556.6
908_1,Fankhaus,0,3,2,5,2,633397.3,199134.2
91_1,Niederweningen,5,0,0,5,1,670703.1,261943.8
939_1,Steffisburg,3,16,3,25,2,614988.2,180877.2
942_1,Thun,2,4,1,8,2,614640.4,178193.4
95_1,Regensberg,5,1,0,7,1,675432.9,259636.3
954_1,Huttwil,0,6,1,8,2,631194.8,218047.8
955_1,Luetzelflueh,2,4,3,10,2,619206.1,206290.3
97_1,Ruemlang,4,1,0,5,1,682508.3,256489.7
981_1,Niederbipp,3,6,1,10,2,619362.1,235509.9
992_1,Wangen an der Aare,3,3,0,7,1,616466.3,231268.7
