id;lon;lat;label;value;x_ch;y_ch
1;10.205222;46.688744;Gaemse;4;811594;174567
2;10.196827;46.689065;Gaemse;9;810951;174580
3;10.200614;46.686633;Gaemse;4;811250;174320
4;10.202473;46.68233;Gaemse;1;811409;173847
5;10.208248;46.686807;Gaemse;1;811833;174360
6;10.199507;46.683149;Gaemse;1;811179;173930
7;10.206087;46.690307;Gaemse;2;811654;174743
8;10.207576;46.69181;Gaemse;44;811762;174914
9;10.211508;46.69094;Gaemse;11;812066;174828
10;10.217704;46.688818;Gaemse;28;812548;174609
11;10.220012;46.687907;Gaemse;4;812728;174514
12;10.208886;46.689807;Gaemse;1;811870;174695
13;10.204397;46.687207;Gaemse;3;811537;174394
14;10.204257;46.688551;Gaemse;5;811521;174543
15;10.201266;46.68659;Gaemse;1;811300;174317
16;10.199026;46.68884;Gaemse;12;811120;174561
17;10.208797;46.68629;Gaemse;19;811877;174304
18;10.204278;46.691521;Gaemse;4;811511;174873
19;10.212285;46.687465;Gaemse;15;812139;174444
20;10.213717;46.68887;Gaemse;11;812243;174604
21;10.206681;46.69221;Gaemse;1;811692;174956
22;10.204559;46.68705;Gaemse;2;811550;174377
23;10.204867;46.688213;Gaemse;6;811569;174507
24;10.20602;46.6885;Gaemse;4;811656;174542
25;10.205899;46.680023;Gaemse;1;811680;173600
26;10.201983;46.681442;Gaemse;1;811375;173747
27;10.203955;46.681646;Gaemse;1;811525;173775
28;10.207399;46.685037;Gaemse;1;811775;174161
29;10.219204;46.689232;Gaemse;13;812661;174659
30;10.221373;46.689188;Gaemse;1;812827;174660
31;10.218226;46.691587;Gaemse;2;812577;174918
32;10.222115;46.691159;Gaemse;1;812876;174881
33;10.201865;46.691652;Gaemse;1;811326;174881
34;10.206605;46.693022;Gaemse;1;811683;175046
35;10.223762;46.692397;Gaemse;65;812997;175023
36;10.203149;46.679703;Gaemse;3;811471;173557
37;10.201157;46.681651;Gaemse;5;811311;173768
38;10.204116;46.681201;Gaemse;1;811539;173726
39;10.206725;46.685161;Gaemse;1;811723;174173
40;10.204953;46.687076;Gaemse;12;811580;174381
41;10.203635;46.688674;Gaemse;6;811473;174555
42;10.20394;46.684671;Gaemse;1;811512;174111
43;10.202752;46.687013;Gaemse;6;811412;174368
44;10.20347;46.686212;Gaemse;1;811470;174281
45;10.204451;46.687233;Gaemse;1;811541;174397
46;10.206323;46.689302;Gaemse;5;811676;174632
47;10.208294;46.688201;Gaemse;2;811831;174515
48;10.203537;46.681143;Gaemse;1;811495;173718
49;10.203197;46.689567;Gaemse;1;811436;174653
50;10.20993;46.688729;Gaemse;1;811954;174578
51;10.194141;46.688193;Gaemse;2;810749;174476
52;10.201389;46.681582;Gaemse;1;811329;173761
53;10.195383;46.687677;Gaemse;1;810846;174422
54;10.20055;46.684366;Gaemse;3;811254;174068
55;10.195945;46.691255;Gaemse;1;810875;174821
56;10.2014;46.686649;Gaemse;2;811310;174324
57;10.20118;46.6885;Gaemse;1;811286;174529
58;10.204197;46.69299;Gaemse;5;811499;175036
59;10.206872;46.684968;Gaemse;2;811735;174152
60;10.209758;46.686149;Gaemse;3;811951;174291
61;10.212831;46.687146;Gaemse;7;812182;174410
62;10.216914;46.687694;Gaemse;12;812492;174482
63;10.203465;46.685348;Gaemse;3;811473;174185
64;10.202839;46.687425;Gaemse;2;811417;174414
65;10.206132;46.687363;Gaemse;3;811669;174416
66;10.204011;46.682473;Gaemse;8;811526;173867
67;10.211322;46.690108;Gaemse;1;812055;174735
68;10.207523;46.687194;Gaemse;1;811776;174401
69;10.2088;46.688378;Gaemse;4;811869;174536
70;10.207292;46.687803;Gaemse;1;811756;174468
71;10.203875;46.689533;Gaemse;1;811488;174651
72;10.204608;46.686725;Gaemse;2;811555;174341
73;10.201403;46.686973;Gaemse;4;811309;174360
74;10.204931;46.679498;Gaemse;2;811608;173539
75;10.218934;46.687555;Gaemse;1;812647;174472
76;10.216707;46.691039;Gaemse;3;812463;174853
77;10.213992;46.692437;Gaemse;25;812250;175001
78;10.210413;46.690499;Gaemse;10;811984;174776
79;10.208985;46.684602;Gaemse;3;811898;174117
80;10.210859;46.684412;Gaemse;1;812042;174101
81;10.207227;46.691378;Gaemse;16;811737;174865
82;10.20707;46.690607;Gaemse;1;811728;174779
83;10.20371;46.686305;Gaemse;1;811488;174292
84;10.202379;46.689686;Gaemse;1;811373;174664
85;10.204259;46.689622;Gaemse;2;811517;174662
86;10.201045;46.688152;Gaemse;1;811277;174490
87;10.209463;46.687543;Gaemse;1;811923;174445
88;10.20217;46.681257;Gaemse;1;811390;173727
89;10.200122;46.684691;Gaemse;1;811220;174103
90;10.198244;46.685556;Gaemse;1;811073;174194
91;10.196067;46.690055;Gaemse;2;810889;174688
92;10.197463;46.691515;Gaemse;1;810990;174854
93;10.214963;46.688669;Gaemse;16;812339;174585
94;10.205392;46.684932;Gaemse;7;811622;174144
95;10.207779;46.685315;Gaemse;2;811803;174193
96;10.208913;46.689824;Gaemse;2;811872;174697
97;10.213382;46.692263;Gaemse;4;812204;174980
98;10.21925;46.691148;Gaemse;1;812657;174872
99;10.214301;46.686732;Gaemse;3;812296;174368
100;10.204435;46.693039;Gaemse;1;811517;175042
101;10.217813;46.691939;Gaemse;3;812544;174956
102;10.197952;46.684465;Gaemse;13;811055;174072
103;10.198322;46.688371;Gaemse;9;811068;174507
104;10.209137;46.689333;Gaemse;1;811891;174643
105;10.201795;46.686964;Gaemse;3;811339;174360
106;10.208601;46.687051;Gaemse;17;811859;174388
107;10.212424;46.686877;Gaemse;13;812152;174379
108;10.205691;46.684385;Gaemse;5;811647;174084
109;10.207017;46.679879;Gaemse;3;811766;173587
110;10.206091;46.689884;Gaemse;4;811656;174696
111;10.212119;46.688306;Gaemse;2;812123;174537
112;10.20778;46.687107;Gaemse;2;811796;174392
113;10.205499;46.683697;Gaemse;5;811635;174007
114;10.202049;46.681197;Gaemse;2;811381;173720
115;10.20052;46.685825;Gaemse;3;811246;174230
116;10.198836;46.687675;Gaemse;2;811110;174431
117;10.20074;46.688835;Gaemse;14;811251;174565
118;10.198394;46.688748;Gaemse;9;811072;174549
119;10.206115;46.687039;Gaemse;5;811669;174380
120;10.19652;46.691241;Gaemse;2;810919;174821
121;10.206306;46.689231;Gaemse;3;811675;174624
122;10.211195;46.688662;Gaemse;2;812051;174574
123;10.198603;46.68516;Gaemse;1;811102;174151
124;10.203608;46.691465;Gaemse;1;811460;174865
125;10.21168;46.690963;Gaemse;19;812079;174831
126;10.213796;46.691173;Gaemse;11;812240;174860
127;10.219441;46.689784;Gaemse;15;812677;174721
128;10.219857;46.68846;Gaemse;13;812714;174575
129;10.218651;46.690442;Gaemse;3;812614;174792
130;10.213261;46.692968;Gaemse;3;812192;175058
131;10.218093;46.692058;Gaemse;1;812565;174970
132;10.220532;46.691666;Gaemse;1;812753;174933
133;10.217316;46.693976;Gaemse;1;812498;175181
134;10.198029;46.688009;Gaemse;5;811047;174466
135;10.20012;46.689507;Gaemse;2;811201;174638
136;10.203472;46.686518;Gaemse;1;811469;174315
137;10.211513;46.687979;Gaemse;1;812078;174499
138;10.21145;46.685982;Gaemse;1;812081;174277
139;10.20619;46.683149;Gaemse;2;811690;173948
140;10.203837;46.681127;Gaemse;1;811518;173717
141;10.202764;46.679586;Gaemse;2;811442;173543
142;10.201538;46.681939;Gaemse;1;811339;173801
143;10.198672;46.684474;Gaemse;2;811110;174075
144;10.208345;46.689712;Gaemse;1;811829;174683
145;10.196167;46.68791;Gaemse;4;810905;174450
146;10.196997;46.685982;Gaemse;4;810976;174238
147;10.198925;46.685584;Gaemse;1;811125;174199
148;10.207278;46.690584;Gaemse;2;811744;174777
149;10.207485;46.688761;Gaemse;2;811767;174575
150;10.20835;46.686994;Gaemse;4;811840;174381
151;10.209334;46.688077;Gaemse;1;811911;174504
152;10.204257;46.689839;Gaemse;1;811516;174686
153;10.214911;46.68588;Gaemse;3;812346;174275
154;10.202107;46.682834;Gaemse;2;811379;173902
155;10.216026;46.689759;Gaemse;4;812416;174709
156;10.206248;46.679943;Gaemse;2;811707;173592
157;10.211651;46.69091;Gaemse;1;812077;174825
158;10.216149;46.690881;Gaemse;14;812421;174834
159;10.218056;46.686766;Gaemse;1;812583;174382
160;10.213271;46.693679;Gaemse;3;812190;175137
161;10.198503;46.687809;Gaemse;8;811084;174445
162;10.203511;46.680892;Gaemse;1;811494;173690
163;10.205369;46.686769;Gaemse;2;811613;174348
164;10.205799;46.690575;Gaemse;3;811631;174772
165;10.200974;46.683446;Gaemse;1;811290;173967
166;10.219758;46.688561;Gaemse;6;812706;174586
167;10.206908;46.685661;Gaemse;2;811735;174229
168;10.21045;46.686133;Gaemse;1;812004;174291
169;10.218702;46.692448;Gaemse;12;812610;175015
170;10.198972;46.687518;Gaemse;2;811121;174414
171;10.196585;46.688926;Gaemse;1;810933;174564
172;10.200993;46.685345;Gaemse;4;811284;174178
173;10.205299;46.68669;Gaemse;7;811608;174339
174;10.200708;46.686684;Gaemse;4;811257;174326
175;10.203979;46.688234;Gaemse;15;811501;174507
176;10.203938;46.690242;Gaemse;8;811490;174730
177;10.202185;46.686414;Gaemse;7;811371;174300
178;10.204345;46.684922;Gaemse;2;811542;174140
179;10.200526;46.684654;Gaemse;2;811251;174100
180;10.197744;46.688565;Gaemse;4;811023;174527
181;10.204523;46.689922;Gaemse;10;811536;174696
182;10.205224;46.686746;Gaemse;7;811602;174345
183;10.208355;46.688119;Gaemse;5;811836;174506
184;10.197316;46.691465;Gaemse;5;810979;174848
185;10.207257;46.690693;Gaemse;6;811742;174789
186;10.20346;46.688067;Steinbock;3;811462;174487
187;10.203348;46.689951;Steinbock;1;811446;174696
188;10.197414;46.68851;Steinbock;1;810998;174520
189;10.207392;46.694083;Steinbock;9;811739;175166
190;10.204956;46.688408;Steinbock;2;811575;174529
191;10.207096;46.694423;Steinbock;4;811715;175203
192;10.203081;46.687293;Steinbock;1;811436;174400
193;10.200367;46.682327;Rothirsch;5;811248;173841
194;10.199292;46.683802;Rothirsch;3;811160;174002
195;10.201464;46.68663;Rothirsch;13;811315;174322
196;10.197336;46.68853;Rothirsch;4;810992;174522
197;10.206514;46.68793;Rothirsch;4;811696;174480
198;10.20606;46.69029;Rothirsch;9;811652;174741
199;10.206624;46.691347;Rothirsch;3;811691;174860
200;10.211865;46.688456;Rothirsch;5;812103;174553
201;10.213656;46.690231;Rothirsch;2;812233;174755
202;10.211202;46.687266;Rothirsch;23;812057;174419
203;10.208383;46.68891;Rothirsch;11;811835;174594
204;10.204936;46.688778;Rothirsch;2;811572;174570
205;10.216854;46.687291;Rothirsch;2;812489;174437
206;10.217535;46.687823;Rothirsch;4;812539;174498
207;10.212926;46.687216;Rothirsch;18;812189;174418
208;10.208469;46.68601;Rothirsch;3;811853;174272
209;10.204775;46.685649;Rothirsch;3;811572;174222
210;10.205673;46.68786;Rothirsch;2;811632;174470
211;10.213406;46.688662;Rothirsch;17;812220;174580
212;10.211159;46.69076;Rothirsch;3;812040;174807
213;10.197379;46.691166;Rothirsch;2;810985;174815
214;10.195403;46.686786;Rothirsch;3;810851;174323
215;10.203343;46.68834;Rothirsch;2;811452;174517
216;10.205041;46.692628;Rothirsch;1;811565;174998
217;10.202545;46.686802;Rothirsch;2;811397;174344
218;10.199537;46.686299;Rothirsch;7;811169;174280
219;10.199655;46.683748;Rothirsch;11;811188;173997
220;10.200465;46.684998;Rothirsch;4;811245;174138
221;10.197725;46.684614;Rothirsch;6;811037;174088
222;10.200084;46.685997;Rothirsch;5;811212;174248
223;10.199919;46.685317;Rothirsch;15;811202;174172
224;10.199886;46.684175;Rothirsch;4;811204;174045
225;10.201739;46.686119;Rothirsch;5;811338;174266
226;10.20081;46.68715;Rothirsch;2;811263;174378
227;10.196126;46.689676;Rothirsch;2;810895;174646
228;10.197781;46.690842;Rothirsch;4;811017;174780
229;10.199702;46.6885;Rothirsch;3;811173;174525
230;10.204484;46.687376;Rothirsch;4;811543;174413
231;10.205899;46.685127;Rothirsch;4;811660;174167
232;10.20731;46.685849;Rothirsch;2;811765;174251
233;10.211305;46.687237;Rothirsch;6;812065;174416
234;10.213363;46.686566;Rothirsch;5;812225;174347
235;10.205318;46.685276;Rothirsch;9;811615;174182
236;10.20633;46.685612;Rothirsch;5;811691;174222
237;10.206211;46.69043;Rothirsch;5;811663;174757
238;10.206381;46.687123;Rothirsch;1;811689;174390
239;10.204973;46.688741;Rothirsch;1;811575;174566
240;10.203796;46.687221;Rothirsch;2;811491;174394
241;10.202586;46.68888;Rothirsch;1;811392;174575
242;10.198538;46.688501;Rothirsch;5;811084;174522
243;10.194933;46.688093;Rothirsch;5;810810;174467
244;10.20073;46.685586;Rothirsch;5;811263;174204
245;10.213529;46.687498;Rothirsch;2;812234;174451
246;10.199793;46.683637;Rothirsch;5;811199;173985
247;10.198942;46.684891;Rothirsch;6;811129;174122
248;10.201444;46.68573;Rothirsch;1;811317;174222
249;10.197237;46.686588;Rothirsch;4;810992;174306
250;10.19648;46.689172;Rothirsch;3;810924;174591
251;10.205738;46.687597;Rothirsch;8;811638;174441
252;10.199079;46.688587;Rothirsch;2;811125;174533
253;10.209933;46.689296;Rothirsch;4;811952;174641
254;10.20827;46.686978;Rothirsch;2;811834;174379
255;10.210479;46.686951;Rothirsch;6;812003;174382
256;10.211917;46.687438;Rothirsch;1;812111;174440
257;10.213955;46.688397;Rothirsch;6;812263;174552
258;10.216425;46.688363;Rothirsch;5;812452;174555
259;10.206323;46.686764;Rothirsch;1;811686;174350
260;10.201042;46.682482;Rothirsch;3;811299;173860
261;10.198314;46.684375;Rothirsch;1;811083;174063
262;10.210396;46.689914;Rothirsch;1;811985;174711
263;10.211405;46.686883;Rothirsch;4;812074;174377
264;10.217702;46.687504;Rothirsch;4;812553;174463
265;10.19973;46.688526;Rothirsch;1;811175;174528
266;10.212638;46.686457;Rothirsch;13;812170;174333
267;10.219205;46.688494;Rothirsch;5;812664;174577
268;10.217984;46.689424;Rothirsch;5;812567;174677
269;10.208931;46.687106;Rothirsch;5;811884;174395
270;10.207037;46.686135;Rothirsch;4;811743;174282
271;10.209293;46.689311;Rothirsch;2;811903;174641
272;10.2061;46.688777;Rothirsch;4;811661;174573
273;10.202553;46.68465;Rothirsch;4;811406;174105
274;10.201174;46.686844;Rothirsch;4;811292;174345
275;10.200996;46.688738;Rothirsch;5;811271;174555
276;10.200583;46.685265;Rothirsch;2;811253;174168
277;10.202025;46.686346;Rothirsch;3;811359;174292
278;10.204082;46.686161;Rothirsch;2;811517;174277
279;10.204328;46.685354;Rothirsch;6;811539;174188
280;10.205799;46.686732;Rothirsch;3;811646;174345
281;10.203881;46.68325;Rothirsch;2;811513;173953
282;10.211942;46.687663;Rothirsch;5;812112;174465
283;10.21284;46.688856;Rothirsch;2;812176;174600
284;10.213957;46.688181;Rothirsch;9;812264;174528
285;10.203425;46.687887;Rothirsch;1;811460;174467
286;10.216859;46.687651;Rothirsch;8;812488;174477
287;10.209541;46.689314;Rothirsch;5;811922;174642
